Name,Position,Team,Age,Height,Height_i,Weight,College,Salary,Points,Rebounds,Assists, Height ( meter ) , Weight ( Kg ) ,BMI,BMI Category
Juhann Begarin,SG,Boston Celtics,19,"6' 5""",6.5,185,Unknown,4447896,0,0,0,1.98,83.9,21.4,Normal
Jaylen Brown,SG,Boston Celtics,24,"6' 6""",6.6,223,California,26758928,24.7,6,3.4,2.01,101.2,25,Overweight
Kris Dunn,PG,Boston Celtics,27,"6' 3""",6.3,205,Providence,5005350,1.3,1.5,0.5,1.92,93,25.2,Overweight
Carsen Edwards,PG,Boston Celtics,23,"5' 11""",5.11,200,Purdue,1782621,4,0.8,0.5,1.56,90.7,37.3,Obese II
Tacko Fall,C,Boston Celtics,25,"7' 5""",7.5,311,UCF,4447896,2.5,2.7,0.2,2.29,141.1,26.9,Overweight
Bruno Fernando,F,Boston Celtics,23,"6' 9""",6.9,240,Maryland,1782621,1.5,2.4,0.3,2.1,108.9,24.7,Normal
Al Horford,C,Boston Celtics,35,"6' 9""",6.9,240,Florida,27000000,14.2,6.7,3.4,2.1,108.9,24.7,Normal
Enes Kanter,C,Boston Celtics,29,"6' 10""",6.1,250,Kentucky,1669178,11.2,11,1.2,1.86,113.4,32.8,Obese I
Luke Kornet,C,Boston Celtics,26,"7' 2""",7.2,250,Vanderbilt,4447896,3.4,2.2,0.8,2.19,113.4,23.6,Normal
Romeo Langford,SG,Boston Celtics,21,"6' 4""",6.4,216,Indiana,3804360,3.1,1.9,0.7,1.95,98,25.8,Overweight
Aaron Nesmith,SF,Boston Celtics,21,"6' 5""",6.5,215,Vanderbilt,3631200,4.7,2.8,0.5,1.98,97.5,24.9,Normal
Jabari Parker,PF,Boston Celtics,26,"6' 8""",6.8,245,Duke,2283034,5.5,3.2,0.8,2.07,111.1,25.9,Overweight
Payton Pritchard,PG,Boston Celtics,23,"6' 1""",6.1,195,Oregon,2137440,7.7,2.4,1.8,1.86,88.5,25.6,Overweight
Josh Richardson,SG,Boston Celtics,27,"6' 5""",6.5,200,Tennessee,11615328,12.1,3.3,2.6,1.98,90.7,23.1,Normal
Dennis Schroder,PG,Boston Celtics,27,"6' 3""",6.3,172,Unknown,5890000,15.4,3.5,5.8,1.92,78,21.2,Normal
Marcus Smart,PG,Boston Celtics,27,"6' 3""",6.3,220,Oklahoma State,14339285,13.1,3.5,5.7,1.92,99.8,27.1,Overweight
Jayson Tatum,SF,Boston Celtics,23,"6' 8""",6.8,210,Duke,28103500,26.4,7.4,4.3,2.07,95.3,22.2,Normal
Grant Williams,PF,Boston Celtics,22,"6' 6""",6.6,236,Tennessee,2617800,4.7,2.8,1,2.01,107,26.5,Overweight
Robert Williams III,C,Boston Celtics,23,"6' 8""",6.8,237,Texas A&M,3661976,8,6.9,1.8,2.07,107.5,25.1,Overweight
LaMarcus Aldridge,F,Brooklyn Nets,36,"6' 11""",6.11,250,Texas,4447896,13.5,4.5,1.9,1.86,113.4,32.8,Obese I
DeAndre' Bembry,SG,Brooklyn Nets,27,"6' 5""",6.5,210,Saint Joseph's,1669178,5.7,2.9,2.1,1.98,95.3,24.3,Normal
Bruce Brown,SF,Brooklyn Nets,25,"6' 4""",6.4,202,Miami (FL),4736102,8.8,5.4,1.6,1.95,91.6,24.1,Normal
Jevon Carter,PG,Brooklyn Nets,25,"6' 1""",6.1,200,West Virginia,3650000,4.1,1.5,1.2,1.86,90.7,26.2,Overweight
Nicolas Claxton,PF,Brooklyn Nets,22,"6' 11""",6.11,215,Georgia,1782621,6.6,5.2,0.9,1.86,97.5,28.2,Overweight
Sekou Doumbouya,SF,Brooklyn Nets,20,"6' 8""",6.8,230,Unknown,3613680,5.1,2.6,0.8,2.07,104.3,24.3,Normal
Kevin Durant,PF,Brooklyn Nets,32,"6' 10""",6.1,240,Texas,42018900,26.9,7.1,5.6,1.86,108.9,31.5,Obese I
Kessler Edwards,SF,Brooklyn Nets,21,"6' 8""",6.8,215,Pepperdine,4447896,0,0,0,2.07,97.5,22.8,Normal
RaiQuan Gray,PF,Brooklyn Nets,22,"6' 8""",6.8,260,Florida State,4447896,0,0,0,2.07,117.9,27.5,Overweight
Blake Griffin,PF,Brooklyn Nets,32,"6' 9""",6.9,250,Oklahoma,1669178,11,4.9,3,2.1,113.4,25.7,Overweight
James Harden,SG,Brooklyn Nets,32,"6' 5""",6.5,220,Arizona State,44310840,24.6,7.9,10.8,1.98,99.8,25.5,Overweight
Joe Harris,SF,Brooklyn Nets,30,"6' 6""",6.6,220,Virginia,17357143,14.1,3.6,1.9,2.01,99.8,24.7,Normal
Kyrie Irving,PG,Brooklyn Nets,29,"6' 2""",6.2,195,Duke,35328700,26.9,4.8,6,1.89,88.5,24.8,Normal
Mike James,PG,Brooklyn Nets,31,"6' 1""",6.1,175,Eastern Arizona Coll. (J.C.),4447896,7.7,2.5,4.2,1.86,79.4,23,Normal
Alize Johnson,PF,Brooklyn Nets,25,"6' 7""",6.7,212,Missouri State,1762796,5.2,5,0.8,2.04,96.2,23.1,Normal
James Johnson,PF,Brooklyn Nets,34,"6' 7""",6.7,240,Wake Forest,1669178,7.2,3.5,1.9,2.04,108.9,26.2,Overweight
Tyler Johnson,SG,Brooklyn Nets,29,"6' 3""",6.3,186,Fresno State,4447896,5.4,2,1.2,1.92,84.4,22.9,Normal
Timothe Luwawu-Cabarrot,SG,Brooklyn Nets,26,"6' 7""",6.7,220,Unknown,4447896,6.4,2.2,1.2,2.04,99.8,24,Normal
Patty Mills,PG,Brooklyn Nets,33,"6' 1""",6.1,180,Saint Mary's,5890000,10.8,1.7,2.4,1.86,81.6,23.6,Normal
Paul Millsap,PF,Brooklyn Nets,36,"6' 7""",6.7,257,Louisiana Tech,4447896,9,4.7,1.8,2.04,116.6,28,Overweight
Jahlil Okafor,C,Brooklyn Nets,25,"6' 10""",6.1,270,Duke,2130023,5.4,2.4,0.5,1.86,122.5,35.4,Obese II
Reggie Perry,PF,Brooklyn Nets,21,"6' 8""",6.8,250,Mississippi State,4447896,3,2.8,0.5,2.07,113.4,26.5,Overweight
Day'Ron Sharpe,C,Brooklyn Nets,19,"6' 11""",6.11,265,North Carolina,2009040,0,0,0,1.86,120.2,34.7,Obese I
Cameron Thomas,SG,Brooklyn Nets,19,"6' 4""",6.4,210,LSU,2036280,0,0,0,1.95,95.3,25.1,Overweight
